table_title,table_url,table_code,csv_file
Average minimum travel time to reach the nearest key services by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030768/jts0101.ods,jts0101,JTS0101.csv
"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods,jts0102,2014.csv
"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods,jts0102,2015.csv
"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods,jts0102,2016.csv
"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods,jts0102,2017.csv
"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods,jts0102,2019.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,2014.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,2015.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,2016.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,2017.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,2019.csv
"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods,jts0103,Chart_Data.csv
"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods,jts0104,2014.csv
"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods,jts0104,2015.csv
"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods,jts0104,2016.csv
"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods,jts0104,2017.csv
"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods,jts0104,2019.csv
Service users with access to key services within selected journey times by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods,jts0201,2014.csv
Service users with access to key services within selected journey times by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods,jts0201,2015_REVISED.csv
Service users with access to key services within selected journey times by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods,jts0201,2016.csv
Service users with access to key services within selected journey times by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods,jts0201,2017.csv
Service users with access to key services within selected journey times by mode of travel: England,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods,jts0201,2019.csv
"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods,jts0202,2014.csv
"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods,jts0202,2015_REVISED.csv
"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods,jts0202,2016.csv
"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods,jts0202,2017.csv
"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods,jts0202,2019.csv
"Service users with access to key services within selected journey times by public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods,jts0203,2014.csv
"Service users with access to key services within selected journey times by public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods,jts0203,2015_REVISED.csv
"Service users with access to key services within selected journey times by public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods,jts0203,2016.csv
"Service users with access to key services within selected journey times by public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods,jts0203,2017.csv
"Service users with access to key services within selected journey times by public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods,jts0203,2019.csv
"Service users with access to key services within selected journey times by cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods,jts0204,2014.csv
"Service users with access to key services within selected journey times by cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods,jts0204,2015_REVISED.csv
"Service users with access to key services within selected journey times by cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods,jts0204,2016.csv
"Service users with access to key services within selected journey times by cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods,jts0204,2017.csv
"Service users with access to key services within selected journey times by cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods,jts0204,2019.csv
"Service users with access to key services within selected journey times by car, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods,jts0205,2014.csv
"Service users with access to key services within selected journey times by car, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods,jts0205,2015_REVISED.csv
"Service users with access to key services within selected journey times by car, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods,jts0205,2016.csv
"Service users with access to key services within selected journey times by car, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods,jts0205,2017.csv
"Service users with access to key services within selected journey times by car, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods,jts0205,2019.csv
"Service users with access to key services within selected journey times by walking, regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030777/jts0206.ods,jts0206,2019.csv
"Number of sites available within selected journey times by key services, mode of travel: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods,jts0301,2014.csv
"Number of sites available within selected journey times by key services, mode of travel: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods,jts0301,2015.csv
"Number of sites available within selected journey times by key services, mode of travel: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods,jts0301,2016.csv
"Number of sites available within selected journey times by key services, mode of travel: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods,jts0301,2017.csv
"Number of sites available within selected journey times by key services, mode of travel: England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods,jts0301,2019.csv
"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods,jts0302,2014.csv
"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods,jts0302,2015.csv
"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods,jts0302,2016.csv
"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods,jts0302,2017.csv
"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods,jts0302,2019.csv
"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods,jts0303,2014.csv
"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods,jts0303,2015.csv
"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods,jts0303,2016.csv
"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods,jts0303,2017.csv
"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods,jts0303,2019.csv
"Number of sites available within selected journey times by key services, cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods,jts0304,2014.csv
"Number of sites available within selected journey times by key services, cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods,jts0304,2015.csv
"Number of sites available within selected journey times by key services, cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods,jts0304,2016.csv
"Number of sites available within selected journey times by key services, cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods,jts0304,2017.csv
"Number of sites available within selected journey times by key services, cycle, in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods,jts0304,2019.csv
"Number of sites available within selected journey times by key services, car in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods,jts0305,2014.csv
"Number of sites available within selected journey times by key services, car in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods,jts0305,2015.csv
"Number of sites available within selected journey times by key services, car in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods,jts0305,2016.csv
"Number of sites available within selected journey times by key services, car in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods,jts0305,2017.csv
"Number of sites available within selected journey times by key services, car in regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods,jts0305,2019.csv
"Number of sites available within selected journey times by key services, walk, regions: England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030784/jts0306.ods,jts0306,2019.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,2014.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,2015.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,2016.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,2017.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,2019_REVISED.csv
"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England ",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods,jts0401,LA_Metadata.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,2014.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,2015.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,2016.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,2017.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,2019.csv
"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods,jts0402,LA_Metadata.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,2014.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,2015.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,2016.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,2017.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,2019.csv
"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods,jts0403,LA_Metadata.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,2014.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,2015.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,2016.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,2017.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,2019.csv
"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods,jts0404,LA_Metadata.csv
"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods,jts0405,2014.csv
"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods,jts0405,2015_REVISED.csv
"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods,jts0405,2016.csv
